Time (seconds),Latency (ms),Throughput (Mbps),Packet Loss (%)
0,7.51893686229566,9.72531650318393,-1.9596200954834146
75,3.592068164246962,9.484850271539056,-3.309432210216084
150,5.746510528558984,9.26307832131803,-0.49187794546795177
225,8.68640652718844,9.348656249090538,-4.625367915837534
300,3.8938721872328097,9.678435453700684,-2.2905685693241695
375,9.775760206057823,9.756940096832189,0.6092350989265675
450,4.913134474457695,9.861184204060164,-0.5109147961237164
525,7.411997608565214,9.927962376992296,-1.0786860032790033
600,5.31897814443051,9.524238528937733,-4.124528623570361
675,3.4528683455782128,9.457010161168519,2.81785173346015
750,5.6648567230311695,9.295242262955052,0.018145059303082876
825,6.638252029179894,9.456504769264377,0.933280245770367
900,9.840887634849306,9.226890965318114,-1.5721144857766025
975,8.569313227730962,9.519754485203919,-0.2605604537830677
1050,1.6768039238650463,9.071391795264987,-2.960696892210926
1125,3.6857933316692844,9.84935129328504,-3.5823810447926903
1200,2.5045285011380187,9.464218832644573,1.0296634780099396
1275,6.040335114398682,9.33933310017229,-2.1700734057428868
1350,8.088275665389862,9.503345646905926,-2.7747894920976193
1425,9.058403607237377,9.414769389321902,0.9998005340638451
1500,3.4787637724386897,9.726401041368856,2.630588986175808
1575,3.6464659074777144,9.91617843929976,3.1742175510435984
1650,7.637710521760747,9.389971656072218,0.4148497229720005
1725,6.963917300057629,9.401778436246847,3.5909176618939975
1800,6.4923329566305945,8.7114186682229,2.800357515674061
1875,5.804525612692307,9.312573855297256,-0.14159447120529986
1950,5.655342593450153,9.643320022760662,-2.636596467656757
2025,1.3996271614802893,9.442676524192631,0.36875767203082954
2100,2.9176225744510242,9.236613696322166,-1.4648775363098543
2175,6.080978391305253,9.171237343834656,-1.4093657994167772
2250,9.022102858633279,8.978045062918595,-2.8076666392948795
2325,6.1498770090084856,9.51659420105408,-0.1022451582203109
2400,9.754122437368546,9.239866654172959,1.4369532675391279
2475,8.197336075091599,9.576829423445268,-3.889860448995076
2550,7.761208711429579,9.305184435096411,3.903815202252527
2625,8.640579165863652,8.98744326040967,2.9307047997233497
2700,4.4398777631917765,9.986477400126805,-0.48119448914201435
2775,4.0713562567183255,9.317575306123688,1.5159374637842724
2850,7.8271940036516465,9.139645658695263,-0.6550083928253925
2925,2.9468999946715284,9.540025880230234,-3.2654604603507025
3000,7.719304354396831,9.938226174624592,-3.095835002631463
3075,4.6701112579983315,10.100393033272972,4.242202204376992
3150,6.7471868121329415,9.624349164392918,4.080670344084803
3225,9.731501586771241,9.126633162709464,0.9429289577539595
3300,8.064244861022136,9.336756204017117,-3.5631288391833564
3375,6.846142679980601,9.33598018521203,0.07426110174952086
3450,2.998972288152843,10.012818709295436,-0.7167749360627759
3525,2.2603870112074445,10.007016702373514,4.074631526044568
3600,7.901336295057576,9.298475263574018,-0.27474060507823045
3675,8.252596646730211,9.55388295720572,4.268252232147361
3750,8.95169364816517,9.221287031496452,0.8590093668377549
3825,3.0097870906288984,9.410494072411215,-1.4154217835328853
3900,8.562460917179019,8.99943783295725,-2.4279319151463343
3975,3.6810106582526485,9.12254868868759,1.170128319620683
4050,4.0985428196025735,9.515754137955259,1.6034493257316256
4125,4.486856905284115,9.401715589929974,0.19522403680623815
4200,4.029811067090641,9.353313990250625,3.904883044642418
4275,5.573414273663776,9.202841875936015,0.7103501062525753
4350,4.288003044061679,9.033567713920492,0.12246373345312737
4425,9.157715547280235,9.4720783800132,2.2952843447271087
4500,7.415656819917748,9.320668653462999,-7.95367389079228
4575,7.679319617768576,9.503608951206548,-3.564616739974933
4650,6.15661343918752,8.985702407383487,-0.3554309431515551
4725,3.370421772591391,9.44448589184987,-1.2124068357541666
4800,7.599198357360842,9.654011912124995,8.449341777420473
4875,3.0304621138696026,9.514312281577897,1.4287603053444875
4950,4.163006365121541,9.501418238927897,-2.337302431919747
5025,9.910685878049186,9.717224271098285,1.7253849860991648
5100,5.12736452760687,9.382339185916829,5.688073820039917
5175,5.6058614701615035,9.347502871862423,-0.8352335823065653
5250,6.7695418704355035,9.804792200933013,2.656565696466319
5325,4.520291942597221,8.980205109737513,-4.006682175889452
5400,7.34197096797694,9.600608305718529,-5.080519159145726
5475,6.283668340148862,9.431121782766226,-3.333800721755034
5550,5.30256721821061,9.317713848291001,-3.6877818302470553
5625,9.512330491608754,9.942227064726607,-0.7888716487917349
5700,4.351711401236187,10.242486825570559,4.5974781413350465
5775,3.295306390265594,9.510369979240686,-3.8322297725235916
5850,7.156913422527188,9.051486915404817,2.4104230851666286
5925,4.378729233190042,9.969675644438013,-0.27751998660780713
6000,1.4632991172352359,9.419386093357492,3.465800454297686
6075,5.236068198008605,10.093375360552292,-1.7234424795990078
6150,6.155983686506797,9.241817521548999,2.9076290641417835
6225,2.0051353159692686,8.837432989040572,-2.080511886592826
6300,4.911419814750924,9.31524641827405,-1.5875542453169873
6375,9.074635814883612,9.88480435095106,-2.7996679536240348
6450,7.679600778753481,9.080514787769008,0.5798044515544684
6525,8.324691753934959,9.610063638787684,1.7813515753775906
6600,6.9513060586539535,9.721992344431003,2.382785512860739
6675,9.165827254896065,9.265256592515264,-1.6680785768341901
6750,3.920760809709895,9.321194941767923,-0.8026777701475255
6825,2.567103998624912,10.15974563381798,1.3866704111575856
6900,1.3575695460813364,9.496665297594733,-5.608923687419913
6975,5.414961124012736,9.815778232724629,2.560228886327356
7050,6.198007113414221,9.481211547404246,-3.020606775081007
7125,5.022726514855091,9.854994378387136,-1.0564509464817962
7200,2.3566243029339766,9.686512045232444,3.5268628316395283
7275,1.66195172791344,9.074267564312537,-0.03206316593528344
7350,1.34219772178146,9.985044997008725,-2.4606272032546714
7425,1.7877716597810753,9.703441939860962,-5.99131103900204
7500,6.779697401114741,9.534624207545894,1.8360822308206124
7575,3.786882832859832,9.228822871959856,1.8359847193712033
7650,9.241322837166573,9.388891439696751,-0.2128609574755681
7725,2.793480598180027,9.24412598166326,3.0922858414613232
7800,7.97656644461162,9.778146504785877,2.5132275123343746
7875,1.3471521377773037,9.230319563142773,2.8877831657090542
7950,7.661652659734694,9.465258929164948,1.3587602917883597
8025,3.927356050316038,9.447423123808692,0.8216780273303429
8100,4.0198575027607815,9.291490719006896,-0.5051321700672949
8175,6.125330692563533,9.689788013714855,-1.8506176110541397
8250,8.93725042220517,9.458617662384217,-0.5909621810245895
8325,7.608067978302142,9.979331027328879,-1.889936831526832
8400,3.3525364522709715,9.629073213516515,3.6808080085199952
8475,5.664504787596625,9.203407979881685,1.9910901299910964
8550,5.688158079781761,9.711562276788175,1.802304245758063
8625,6.490720275223472,10.085263072546047,7.812116116907476
8700,3.78598120514968,9.50094447329352,-2.335693562861429
8775,5.131499464996898,9.74895939169759,-0.7661023264901744
8850,2.2389841120975973,9.852728313128383,0.10076682685014535
8925,6.8510208251202585,9.003170480763082,0.40114724026785126
9000,1.9280643559335022,9.506871730791563,-5.676789439362782
9075,1.187822293015758,9.642956031693053,-1.5920582011859856
9150,2.7610296915417862,9.571493059966611,-2.3726374443645035
9225,3.084939080697146,9.220451055598797,-1.2847357510065045
9300,4.148149557663797,9.478596371122247,-0.8327213734492936
9375,2.294998758562161,9.457695485141628,-1.2228077870160177
9450,1.5385660593987804,9.136233533060267,1.0329557007871621
9525,9.032070331751372,9.581038146737296,-2.0142597169318166
9600,9.904523977601754,9.64433017811714,-0.23617648714746428
9675,9.67722664570952,9.14114450836234,3.0807489011649487
9750,2.4633387612329543,9.519540072626562,2.030316689703666
9825,4.438279173848981,10.138456807244157,0.30053808726725195
9900,7.282278984423826,9.41248204351722,-3.5190171924990032
9975,7.192936133490543,9.431414101120565,-1.5424365865795187
10050,7.703560938719854,9.807835803242279,0.23187363215270523
10125,2.2880940078072207,9.860099757257117,2.6452711747789555
10200,7.173879608946967,8.841241744051604,-1.4074768750983886
10275,9.014078154497403,9.14905820707124,2.2741844663299604
10350,5.9080973535623045,9.184885797540014,0.4008890674869648
10425,5.1636210954841815,9.401595467129365,-4.206624441682829
10500,2.5437746692499985,9.594576626886907,-1.3884877571697654
10575,5.627446876697851,8.845549672886502,-1.344619556624872
10650,6.324202407182473,9.393604889824799,1.4849291444244097
10725,3.007426741164047,9.755687445396703,1.15271090782247
10800,4.416807643347617,9.528136857774133,-2.5655594693969683
10875,5.970667325965726,9.830509903749284,-1.5006681740458474
10950,4.551714816157118,9.232049624641935,-0.5640753797200518
11025,6.70012921993141,9.848952491719826,0.2500857792698582
11100,9.888704759809748,9.555869638714144,2.484522841062273
11175,8.106332535132248,8.902262501887932,-4.75705274698886
11250,8.295358913282948,9.10987766153804,3.733149305809252
11325,8.388035446901128,9.592994538922422,-5.665666114167735
11400,8.618224741340345,9.527872130288994,6.787047281829347
11475,8.362894012569488,9.369728050313926,-1.7956918729068359
11550,6.817209736850131,9.05878536235857,-3.377651386483899
11625,5.58890357343836,9.919347813675733,3.039419446138267
11700,8.250353880350374,9.507590366805134,-5.118262078836948
11775,8.94463094000811,8.861508558713435,-2.238259370055018
11850,1.4392183861244927,9.277505004731738,-0.620674707843848
11925,6.192272603288348,9.353123304689891,0.381207025750768
12000,1.086689767331844,9.268405028571273,0.9530818342913339
12075,2.432133645256001,9.481891858711535,-1.1671633181377303
12150,1.0801594879797989,9.498884465103599,0.8252109888024716
12225,7.607902458364349,9.327742061416918,1.8723351564710509
12300,6.177623295168829,9.207408714538962,3.0814240148011844
12375,8.061373871442253,9.782341333923167,-0.8719767137394759
12450,9.813013111387097,9.054313464846071,4.685117647411477
12525,4.544699527218434,9.491455019374301,-0.8903403491254254
12600,3.283287330058471,9.659685699727076,-1.273581216920344
12675,7.650434233479239,9.100114526853575,-6.643516922190951
12750,9.467507564939579,9.138507153634407,-0.6894345562349885
12825,1.1828254901819033,9.6755105798572,2.8309023229904233
12900,6.6218890062049685,10.079054853649493,-3.4394174079560864
12975,3.738040304013329,9.161914115001299,-5.661017757533277
13050,8.959234757139125,9.657808787019023,1.4992127134347624
13125,5.082945957696244,9.28487928395877,-0.004210817135854144
13200,4.862354532697584,9.504698306093042,1.6881989448160923
13275,7.424873944403865,9.531298597478713,3.5513023431160367
13350,1.6172324099119422,9.488961999712151,-0.5840570749817279
13425,7.878937329898896,9.132961456007576,0.8994664040471629
13500,3.532992222113024,9.195512638330895,-0.8160549815311172
13575,7.455814170600725,8.992716764032041,-4.122548428933916
13650,7.144400742463666,9.596413036911379,1.3009811077393443
13725,9.367446839917884,9.227982413940566,-2.5986876391355587
13800,3.4716326870425673,9.33508669925086,-1.834138051513823
13875,3.710966463020563,9.72031261010045,-3.4988746348037396
13950,1.6592571431391399,9.711642923442783,-1.7413001192423418
14025,9.92836513316995,8.887329419797975,1.589163560092521
14100,7.790642864807067,9.909070205908495,-2.4996295958777366
14175,9.196889628657665,9.154980947448188,-5.197104133321913
14250,3.9474850621677806,9.483972014926747,-2.918651550751967
14325,5.259048575243273,9.181245153358724,1.8438952769157393
14400,5.952454653128149,9.288702457246885,0.4191766655592204
14475,1.9022054060332376,9.372372541599441,-0.6789697888425679
14550,5.853195578211395,9.182693697988014,-4.650141729606286
14625,3.7150960533849595,9.749238493511685,-0.8287842449118504
14700,4.70392981742623,9.750726860941619,-2.3188336920673316
14775,9.050224075427778,9.33574859449476,-2.55327664109076
14850,7.7851146051874345,9.254292709728922,1.4786277172195277
14925,1.2349597674889718,10.049737764185496,0.029161914220670684
15000,7.800022278613873,9.475861604818633,0.7756757820821337
15075,5.190097709601984,9.365955259526576,-0.4842481902648478
15150,3.49795562332251,8.788818834819047,-1.3993725729040456
15225,5.611455488974674,9.259321198531715,2.008972567447303
15300,9.427752705727503,9.6472074591399,-0.16106015136508395
15375,2.2922092114531027,9.465748642404524,-1.2106276101379776
15450,8.179787873801171,9.581329611811356,3.294739922122642
15525,2.444610169711252,9.49418669433832,0.23896307907483988
15600,5.888377437566815,9.450594125748252,-3.1504646753246033
15675,2.627098859356786,9.474141605428047,0.7597571120452513
15750,6.8993154194979525,9.566354941270802,-1.8963187873289529
15825,7.895936238863867,10.097236640965672,-0.5415853610763556
