id,tableId,appId,groupId,priority,timeout,isPermanent,deviceId,state,life,packets,bytes,liveType,lastSeen,treatment,selector
48976646595394501,0,org.onosproject.fwd,0,10,10,False,of:000000000000000c,ADDED,1017765,22660487643,994401006520606,UNKNOWN,1721044110367,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '86:D2:30:F0:AC:53'}, {'type': 'ETH_SRC', 'mac': '9E:5F:10:59:C1:E8'}]}"
281477504901495,0,org.onosproject.core,0,40000,0,True,of:000000000000000c,ADDED,1026700,122353,5138826,UNKNOWN,1721044110367,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x806'}]}"
48976647868891550,0,org.onosproject.fwd,0,10,10,False,of:000000000000000c,ADDED,1025500,22391595671,1477845388586,UNKNOWN,1721044110367,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': '9E:5F:10:59:C1:E8'}, {'type': 'ETH_SRC', 'mac': '86:D2:30:F0:AC:53'}]}"
281479100460205,0,org.onosproject.core,0,40000,0,True,of:000000000000000c,ADDED,1026700,331191,46035549,UNKNOWN,1721044110367,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x88cc'}]}"
281475624796078,0,org.onosproject.core,0,40000,0,True,of:000000000000000c,ADDED,1026700,331191,46035549,UNKNOWN,1721044110367,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x8942'}]}"
48976649845181642,0,org.onosproject.fwd,0,10,10,False,of:000000000000000c,ADDED,1017740,21084661693,1391587724218,UNKNOWN,1721044110367,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 3}, {'type': 'ETH_DST', 'mac': 'EE:84:7E:2D:3E:77'}, {'type': 'ETH_SRC', 'mac': 'E6:63:BC:8D:F0:97'}]}"
281476292687096,0,org.onosproject.core,0,5,0,True,of:000000000000000c,ADDED,1026700,6418,12808716,UNKNOWN,1721044110367,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x800'}]}"
48976646619909803,0,org.onosproject.fwd,0,10,10,False,of:000000000000000c,ADDED,1025585,21644776563,949777967732058,UNKNOWN,1721044110367,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'E6:63:BC:8D:F0:97'}, {'type': 'ETH_SRC', 'mac': 'EE:84:7E:2D:3E:77'}]}"
281476618808057,0,org.onosproject.core,0,40000,0,True,of:000000000000000d,ADDED,1026700,122409,5141178,UNKNOWN,1721044110366,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x806'}]}"
48976646466980368,0,org.onosproject.fwd,0,10,10,False,of:000000000000000d,ADDED,1017733,22108041071,1459130759926,UNKNOWN,1721044110366,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 3}, {'type': 'ETH_DST', 'mac': '76:0D:5F:32:84:45'}, {'type': 'ETH_SRC', 'mac': '6E:D2:0F:A9:3B:95'}]}"
281478012698825,0,org.onosproject.core,0,40000,0,True,of:000000000000000d,ADDED,1026700,331191,46035549,UNKNOWN,1721044110366,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x8942'}]}"
281478200287907,0,org.onosproject.core,0,40000,0,True,of:000000000000000d,ADDED,1026700,331191,46035549,UNKNOWN,1721044110366,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x88cc'}]}"
281478788468154,0,org.onosproject.core,0,5,0,True,of:000000000000000d,ADDED,1026700,6571,17239506,UNKNOWN,1721044110366,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x800'}]}"
